<<<<<<< HEAD
Flask>=3,<4
Jinja2>=3.1,<4
cssselect2>=0.7,<1
tinycss2>=1.3,<2
streamlit>=1.30
pandas>=2.0
numpy>=1.24
openpyxl>=3.1
reportlab>=4.0
svglib>=1.5
cairosvg>=2.7
Pillow>=11.0.0 ; python_version >= "3.14"
Pillow>=10.3.0,<11 ; python_version < "3.14"
=======
Flask>=3,<4 ; python_version >= "3.11" and python_version < "3.15"
Jinja2>=3.1,<4 ; python_version >= "3.11" and python_version < "3.15"
cssselect2>=0.7,<1 ; python_version >= "3.11" and python_version < "3.15"
tinycss2>=1.3,<2 ; python_version >= "3.11" and python_version < "3.15"

# Streamlit/pandas/numpy are split to keep compatibility across Python 3.11~3.14.
streamlit>=1.30 ; python_version >= "3.11" and python_version < "3.13"
streamlit>=1.41 ; python_version >= "3.13" and python_version < "3.15"

pandas>=2.0 ; python_version >= "3.11" and python_version < "3.14"
pandas>=2.2 ; python_version >= "3.14" and python_version < "3.15"

numpy>=1.24 ; python_version >= "3.11" and python_version < "3.14"
numpy>=2.0 ; python_version >= "3.14" and python_version < "3.15"

openpyxl>=3.1 ; python_version >= "3.11" and python_version < "3.15"
reportlab>=4.0 ; python_version >= "3.11" and python_version < "3.15"
svglib>=1.5 ; python_version >= "3.11" and python_version < "3.15"
cairosvg>=2.7 ; python_version >= "3.11" and python_version < "3.15"

Pillow>=10.3.0,<11 ; python_version >= "3.11" and python_version < "3.13"
Pillow>=11.0.0 ; python_version >= "3.13" and python_version < "3.15"
>>>>>>> 32669112896725c4d35f08b24107d59c3d80443b
